Sum of conc_pred_pg_uL,Column Labels,,,,,,,,,,,,,,,,,,,,,,
Row Labels,11Cl-PF3OUdS,3:3 FTA,4:2 FTS,5:3 FTA,6:2 diPAP,6:2 FTS,6:2/8:2 diPAP,7:3 FTA,8:2 diPAP,8:2 FTS,9Cl-PF3ONS,EtFOSA,EtFOSAA,FBSA,FHpSA,FHxSA,FOSA,FOSAA,FPeSA,MeFOSA,MeFOSAA,NaDONA,
QCN-AL,1.854001606,3.937155068,6.104602694,4.155973438,9.355486283,17.28915289,6.618291601,3.822840918,9.372407885,7.87504414,1.731383538,3.122092445,3.013259887,0.125534932,0.004971698,0.380797893,11.63279205,8.189661259,0.12425122,3.839301609,2.041921441,3.039315685,
QCN-BL,2.391121618,5.205441444,8.290076497,5.808375642,13.03242191,22.37133751,9.519041026,5.32313449,13.17855913,10.44319585,2.403029817,3.541903344,4.063427367,0.152735888,0.012067792,0.500483452,15.88745377,10.80601302,0.1580802,5.014077579,2.726867642,4.043202717,
QCN-CL,2.051694324,4.132469458,8.008046407,5.07812798,10.35923074,18.06695861,7.518497725,4.288172876,8.814827928,8.550180052,1.955805514,3.449251387,3.52415852,0.090968191,,0.297610972,11.1085959,9.174923071,0.10237282,4.273909081,2.346410003,3.48986435,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
QCN-AL,3.708003211,7.874310137,12.20920539,8.311946876,18.71097257,34.57830578,13.2365832,7.645681836,18.74481577,15.75008828,3.462767077,6.24418489,6.026519774,0.251069865,0.009943396,0.761595787,23.2655841,16.37932252,0.248502441,7.678603217,4.083842881,6.078631369,
QCN-BL,4.782243237,10.41088289,16.58015299,11.61675128,26.06484382,44.74267503,19.03808205,10.64626898,26.35711825,20.8863917,4.806059634,7.083806688,8.126854734,0.305471775,0.024135585,1.000966904,31.77490754,21.61202605,0.3161604,10.02815516,5.453735285,8.086405434,
QCN-CL,4.103388647,8.264938917,16.01609281,10.15625596,20.71846147,36.13391722,15.03699545,8.576345752,17.62965586,17.1003601,3.911611028,6.898502773,7.048317041,0.181936383,0,0.595221944,22.21719179,18.34984614,0.204745639,8.547818162,4.692820005,6.9797287,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Compound,Sample,Target,Predicted,,,,,,,,,,,,,,,,,,,
,PFPeA,QCN-AL,5.38158,4.458059584,,PFBS,PFDA,PFDoDA,PFDS,PFHpA,PFHpS,PFHxA,PFHxDA,PFHxS,PFNA,PFOA,PFOcDA,PFOS,PFPeA,PFPeDA,PFTeDA,PFTriDA,PFUnDA
,PFPeA,QCN-BL,6.043284,6.064554181,,4.447270236,12.75234517,10.42333353,4.659228759,4.841207209,0.005585815,3.687769924,8.631743205,4.421351914,13.4592435,5.857851557,4.026134925,10.53027489,2.229029792,2.034318906,10.69221062,14.19922728,28.14364036
,PFPeA,QCN-CL,6.252684,5.115840585,,5.820860402,17.51232922,13.53502262,6.132501576,6.37715201,0.008979815,5.095535344,11.74368825,5.822770168,18.21819783,7.88100125,5.210906688,14.4927239,3.032277091,2.707379308,14.30586713,18.65858524,37.57226316
,PFHxA,QCN-AL,4.30542,7.375539848,,4.916728276,12.73542556,10.04055724,4.94353054,5.352481822,,4.251064851,9.559048807,4.914354756,13.50366657,6.539287129,4.10467144,10.07138397,2.557920292,1.592386037,10.4823602,12.59791793,24.08041147
,PFHxA,QCN-BL,5.04108,10.19107069,,,,,,,,,,,,,,,,,,,
,PFHxA,QCN-CL,5.2461,8.502129702,,,,,,,,,,,,,,,,,,,
,PFHpA,QCN-AL,4.4019,9.682414418,,,,,,,,,,,,,,,,,,,
